Entity,Code,Year,number_closedaut_row_owid,number_electaut_row_owid,number_electdem_row_owid,number_libdem_18_row_owid,number_libdem_30_row_owid,number_libdem_60_row_owid,number_libdem_90_row_owid,number_libdem_91plus_row_owid
Asia,,2010,14,21,9,2,0,2,0,0
Asia,,2011,13,22,9,1,1,2,0,0
Asia,,2012,13,21,10,1,1,1,1,0
Asia,,2013,14,23,7,1,1,1,1,0
Asia,,2014,16,20,8,1,1,1,1,0
Asia,,2015,16,19,9,1,1,1,1,0
Asia,,2016,17,18,9,1,1,1,1,0
Asia,,2017,17,19,8,1,1,1,1,0
Asia,,2018,16,20,8,0,2,1,1,0
Asia,,2019,15,20,9,0,2,1,1,0
Asia,,2020,15,20,9,0,2,1,1,0
Asia,,2021,17,18,8,1,2,1,1,0
Asia,,2022,18,17,9,0,2,1,1,0
Europe,,1789,23,0,0,0,0,0,0,0
Europe,,1790,24,1,0,0,0,0,0,0
Europe,,1791,24,1,0,0,0,0,0,0
Europe,,1792,23,2,0,0,0,0,0,0
Europe,,1793,23,2,0,0,0,0,0,0
Europe,,1794,23,2,0,0,0,0,0,0
Europe,,1795,23,2,0,0,0,0,0,0
Europe,,1796,20,3,0,0,0,0,0,0
Europe,,1797,20,3,0,0,0,0,0,0
Europe,,1798,20,3,0,0,0,0,0,0
Europe,,1799,22,1,0,0,0,0,0,0
Europe,,1800,23,1,0,0,0,0,0,0
Europe,,1801,22,1,0,0,0,0,0,0
Europe,,1802,23,1,0,0,0,0,0,0
Europe,,1803,22,1,0,0,0,0,0,0
Europe,,1804,22,1,0,0,0,0,0,0
Europe,,1805,22,1,0,0,0,0,0,0
Europe,,1806,22,1,0,0,0,0,0,0
Europe,,1807,24,1,0,0,0,0,0,0
Europe,,1808,23,1,0,0,0,0,0,0
Europe,,1809,24,1,0,0,0,0,0,0
Europe,,1810,23,1,0,0,0,0,0,0
Europe,,1811,21,1,0,0,0,0,0,0
Europe,,1812,21,1,0,0,0,0,0,0
Europe,,1813,23,1,0,0,0,0,0,0
Europe,,1814,25,1,0,0,0,0,0,0
Europe,,1815,28,1,0,0,0,0,0,0
Europe,,1816,28,1,0,0,0,0,0,0
Europe,,1817,28,1,0,0,0,0,0,0
Europe,,1818,28,1,0,0,0,0,0,0
Europe,,1819,29,1,0,0,0,0,0,0
Europe,,1820,29,1,0,0,0,0,0,0
Europe,,1821,29,1,0,0,0,0,0,0
Europe,,1822,30,1,0,0,0,0,0,0
Europe,,1823,29,2,0,0,0,0,0,0
Europe,,1824,30,1,0,0,0,0,0,0
Europe,,1825,30,1,0,0,0,0,0,0
Europe,,1826,30,1,0,0,0,0,0,0
Europe,,1827,30,1,0,0,0,0,0,0
Europe,,1828,30,1,0,0,0,0,0,0
Europe,,1829,30,1,0,0,0,0,0,0
Europe,,1830,31,1,0,0,0,0,0,0
Europe,,1831,32,1,0,0,0,0,0,0
Europe,,1832,32,2,0,0,0,0,0,0
Europe,,1833,32,2,0,0,0,0,0,0
Europe,,1834,33,2,0,0,0,0,0,0
Europe,,1835,33,2,0,0,0,0,0,0
Europe,,1836,32,3,0,0,0,0,0,0
Europe,,1837,32,3,0,0,0,0,0,0
Europe,,1838,32,3,0,0,0,0,0,0
Europe,,1839,32,3,0,0,0,0,0,0
Europe,,1840,33,2,0,0,0,0,0,0
Europe,,1841,33,2,0,0,0,0,0,0
Europe,,1842,33,2,0,0,0,0,0,0
Europe,,1843,33,2,0,0,0,0,0,0
Europe,,1844,33,2,0,0,0,0,0,0
Europe,,1845,33,2,0,0,0,0,0,0
Europe,,1846,34,2,0,0,0,0,0,0
Europe,,1847,33,2,0,0,0,0,0,0
Europe,,1848,30,7,0,0,0,0,0,0
Europe,,1849,31,5,0,1,0,0,0,0
Europe,,1850,31,5,0,1,0,0,0,0
Europe,,1851,32,4,0,1,0,0,0,0
Europe,,1852,32,4,0,1,0,0,0,0
Europe,,1853,32,4,0,1,0,0,0,0
Europe,,1854,32,4,0,1,0,0,0,0
Europe,,1855,32,4,0,1,0,0,0,0
Europe,,1856,32,4,0,1,0,0,0,0
Europe,,1857,32,4,0,1,0,0,0,0
Europe,,1858,31,5,0,1,0,0,0,0
Europe,,1859,32,4,0,1,0,0,0,0
Europe,,1860,30,4,0,1,0,0,0,0
Europe,,1861,29,4,0,1,0,0,0,0
Europe,,1862,27,4,0,1,0,0,0,0
Europe,,1863,28,4,0,1,0,0,0,0
Europe,,1864,28,4,0,1,0,0,0,0
Europe,,1865,26,6,0,1,0,0,0,0
Europe,,1866,27,5,0,1,0,0,0,0
Europe,,1867,24,5,0,0,1,0,0,0
Europe,,1868,17,5,0,0,1,0,0,0
Europe,,1869,16,6,0,0,1,0,0,0
Europe,,1870,15,7,0,0,1,0,0,0
Europe,,1871,15,7,0,0,1,0,0,0
Europe,,1872,11,7,0,0,1,0,0,0
Europe,,1873,11,7,0,0,1,0,0,0
Europe,,1874,12,5,1,0,1,0,0,0
Europe,,1875,11,6,1,0,1,0,0,0
Europe,,1876,11,6,1,0,1,0,0,0
Europe,,1877,11,6,1,0,1,0,0,0
Europe,,1878,12,6,1,0,1,0,0,0
Europe,,1879,12,6,1,0,0,1,0,0
Europe,,1880,12,6,1,0,0,1,0,0
Europe,,1881,12,6,1,0,0,1,0,0
Europe,,1882,11,7,1,0,0,1,0,0
Europe,,1883,11,7,1,0,0,1,0,0
Europe,,1884,11,7,1,0,0,1,0,0
Europe,,1885,11,7,1,0,0,1,0,0
Europe,,1886,10,8,1,0,0,1,0,0
Europe,,1887,11,7,1,0,0,1,0,0
Europe,,1888,11,7,1,0,0,1,0,0
Europe,,1889,11,7,1,0,0,1,0,0
Europe,,1890,11,7,1,0,0,1,0,0
Europe,,1891,11,7,1,0,0,1,0,0
Europe,,1892,11,7,1,0,0,1,0,0
Europe,,1893,11,7,1,0,0,1,0,0
Europe,,1894,11,7,1,0,0,1,0,0
Europe,,1895,11,7,1,0,0,1,0,0
Europe,,1896,11,7,1,0,0,1,0,0
Europe,,1897,11,6,1,1,0,1,0,0
Europe,,1898,11,7,1,0,0,1,0,0
Europe,,1899,11,7,1,0,0,1,0,0
Europe,,1900,15,6,1,1,0,1,0,0
Europe,,1901,14,7,1,1,0,1,0,0
Europe,,1902,14,6,1,2,0,1,0,0
Europe,,1903,14,6,1,2,0,1,0,0
Europe,,1904,13,6,2,2,0,1,0,0
Europe,,1905,13,6,2,2,0,1,0,0
Europe,,1906,13,5,3,2,0,1,0,0
Europe,,1907,13,5,3,2,0,1,0,0
Europe,,1908,13,5,3,2,0,1,0,0
Europe,,1909,13,5,3,2,0,0,1,0
Europe,,1910,13,5,3,2,0,0,1,0
Europe,,1911,12,6,3,2,0,0,1,0
Europe,,1912,12,6,3,2,0,0,1,0
Europe,,1913,12,6,3,2,0,0,1,0
Europe,,1914,14,6,3,1,0,0,1,0
Europe,,1915,14,7,3,1,0,0,1,0
Europe,,1916,15,6,3,1,0,0,1,0
Europe,,1917,12,9,3,1,0,0,1,0
Europe,,1918,14,7,4,2,0,0,1,0
Europe,,1919,12,7,6,3,0,0,1,0
Europe,,1920,9,9,8,3,1,0,1,0
Europe,,1921,6,8,11,4,1,0,1,0
Europe,,1922,6,7,11,5,1,0,1,0
Europe,,1923,7,5,12,5,1,0,1,0
Europe,,1924,7,5,12,5,1,0,1,0
Europe,,1925,7,5,11,6,1,0,1,0
Europe,,1926,8,5,10,6,1,0,1,0
Europe,,1927,10,4,9,6,1,0,1,0
Europe,,1928,10,4,9,6,1,0,1,0
Europe,,1929,11,3,9,6,1,0,1,0
Europe,,1930,11,3,10,5,1,0,1,0
Europe,,1931,11,3,10,5,1,0,1,0
Europe,,1932,8,4,11,5,0,1,1,0
Europe,,1933,8,6,9,5,0,1,1,0
Europe,,1934,12,4,7,5,0,1,1,0
Europe,,1935,14,3,7,5,0,1,1,0
Europe,,1936,14,3,7,4,1,1,1,0
Europe,,1937,14,4,6,3,2,1,1,0
Europe,,1938,15,3,6,3,2,1,1,0
Europe,,1939,16,1,5,2,3,1,0,1
Europe,,1940,17,2,3,1,2,0,0,1
Europe,,1941,18,2,3,1,2,0,0,1
Europe,,1942,19,1,3,1,2,0,0,1
Europe,,1943,19,2,2,0,3,0,0,1
Europe,,1944,21,1,1,1,3,0,0,1
Europe,,1945,17,3,2,1,3,0,0,1
Europe,,1946,13,2,2,6,3,0,0,1
Europe,,1947,8,5,3,7,3,0,0,1
Europe,,1948,8,4,4,7,3,0,0,1
Europe,,1949,10,3,3,9,2,1,0,1
Europe,,1950,10,3,3,9,2,1,0,1
Europe,,1951,11,2,3,9,2,1,0,1
Europe,,1952,12,1,3,9,1,2,0,1
Europe,,1953,12,1,3,9,1,2,0,1
Europe,,1954,12,1,3,9,1,2,0,1
Europe,,1955,12,1,3,9,0,3,0,1
Europe,,1956,12,1,2,10,0,3,0,1
Europe,,1957,11,2,2,10,0,3,0,1
Europe,,1958,10,3,2,10,0,3,0,1
Europe,,1959,11,3,1,10,0,3,0,1
Europe,,1960,10,4,1,10,0,3,0,1
Europe,,1961,11,3,1,10,0,3,0,1
Europe,,1962,10,4,1,9,1,3,0,1
Europe,,1963,10,3,2,9,1,3,0,1
Europe,,1964,10,3,2,4,6,3,0,1
Europe,,1965,10,3,2,3,7,3,0,1
Europe,,1966,10,3,2,3,7,3,0,1
Europe,,1967,11,2,2,1,9,3,0,1
Europe,,1968,11,2,2,1,9,3,0,1
Europe,,1969,11,2,2,1,9,3,0,1
Europe,,1970,11,2,1,2,9,3,0,1
Europe,,1971,11,2,1,2,9,3,0,1
Europe,,1972,11,2,1,2,9,3,0,1
Europe,,1973,11,2,1,2,9,3,0,1
Europe,,1974,10,3,1,1,9,4,0,1
Europe,,1975,10,1,3,1,9,4,0,1
Europe,,1976,9,1,3,2,4,9,0,1
Europe,,1977,9,1,2,3,3,10,0,1
Europe,,1978,9,0,3,3,3,10,0,1
Europe,,1979,9,0,3,3,1,11,1,1
Europe,,1980,9,0,3,3,1,11,1,1
Europe,,1981,9,0,3,3,1,11,1,1
Europe,,1982,9,0,3,3,1,10,2,1
Europe,,1983,9,0,2,4,1,10,2,1
Europe,,1984,9,0,2,4,1,10,2,1
Europe,,1985,9,0,2,4,1,9,3,1
Europe,,1986,9,0,2,4,0,10,3,1
Europe,,1987,9,0,2,4,0,10,3,1
Europe,,1988,9,0,2,3,1,10,3,1
Europe,,1989,8,2,2,3,1,10,3,1
Europe,,1990,4,2,10,5,1,10,3,1
Europe,,1991,3,4,8,7,1,10,3,1
Europe,,1992,2,4,10,7,1,10,3,1
Europe,,1993,2,4,9,8,1,10,3,1
Europe,,1994,1,5,10,7,2,10,3,1
Europe,,1995,1,5,10,6,3,10,3,1
Europe,,1996,0,7,8,7,3,10,3,1
Europe,,1997,0,6,9,7,3,10,3,1
Europe,,1998,0,7,9,7,3,10,3,1
Europe,,1999,1,8,7,8,3,10,3,1
Europe,,2000,1,7,8,8,2,11,3,1
Europe,,2001,1,6,9,7,3,11,3,1
Europe,,2002,0,6,10,7,3,11,3,1
Europe,,2003,0,5,11,7,3,11,3,1
Europe,,2004,0,4,11,8,3,10,4,1
Europe,,2005,0,4,11,8,3,10,4,1
Europe,,2006,0,4,10,9,2,6,9,1
Europe,,2007,0,4,9,10,1,6,10,1
Europe,,2008,0,4,9,8,3,6,10,1
Europe,,2009,0,3,10,6,5,4,11,2
Europe,,2010,0,3,11,6,4,4,11,2
Europe,,2011,0,5,9,5,5,4,11,2
Europe,,2012,0,5,9,5,5,4,10,3
Europe,,2013,0,6,10,3,4,5,10,3
Europe,,2014,0,6,9,3,5,5,10,3
Europe,,2015,0,6,9,3,5,5,9,4
Europe,,2016,0,6,12,2,3,4,10,4
Europe,,2017,0,5,12,2,4,4,10,4
Europe,,2018,0,7,11,2,4,3,10,4
Europe,,2019,0,7,11,2,4,3,10,4
Europe,,2020,0,6,13,3,2,3,10,4
Europe,,2021,0,5,16,3,2,2,9,4
Europe,,2022,0,6,15,2,3,2,9,4
North America,,1789,6,0,0,0,0,0,0,0
North America,,1790,6,0,0,0,0,0,0,0
North America,,1791,6,0,0,0,0,0,0,0
North America,,1792,6,0,0,0,0,0,0,0
North America,,1793,6,0,0,0,0,0,0,0
North America,,1794,6,0,0,0,0,0,0,0
North America,,1795,6,0,0,0,0,0,0,0
North America,,1796,5,1,0,0,0,0,0,0
North America,,1797,5,1,0,0,0,0,0,0
North America,,1798,5,1,0,0,0,0,0,0
North America,,1799,5,1,0,0,0,0,0,0
North America,,1800,5,1,0,0,0,0,0,0
North America,,1801,5,1,0,0,0,0,0,0
North America,,1802,5,1,0,0,0,0,0,0
North America,,1803,5,1,0,0,0,0,0,0
North America,,1804,5,1,0,0,0,0,0,0
North America,,1805,5,1,0,0,0,0,0,0
North America,,1806,5,1,0,0,0,0,0,0
North America,,1807,5,1,0,0,0,0,0,0
North America,,1808,5,1,0,0,0,0,0,0
North America,,1809,5,1,0,0,0,0,0,0
North America,,1810,5,1,0,0,0,0,0,0
North America,,1811,5,1,0,0,0,0,0,0
North America,,1812,5,1,0,0,0,0,0,0
North America,,1813,5,1,0,0,0,0,0,0
North America,,1814,5,1,0,0,0,0,0,0
North America,,1815,5,1,0,0,0,0,0,0
North America,,1816,5,1,0,0,0,0,0,0
North America,,1817,5,1,0,0,0,0,0,0
North America,,1818,5,1,0,0,0,0,0,0
North America,,1819,5,1,0,0,0,0,0,0
North America,,1820,5,1,0,0,0,0,0,0
North America,,1821,5,1,0,0,0,0,0,0
North America,,1822,4,1,0,0,0,0,0,0
North America,,1823,4,1,0,0,0,0,0,0
North America,,1824,4,1,0,0,0,0,0,0
North America,,1825,4,1,0,0,0,0,0,0
North America,,1826,4,1,0,0,0,0,0,0
North America,,1827,4,1,0,0,0,0,0,0
North America,,1828,4,1,0,0,0,0,0,0
North America,,1829,4,1,0,0,0,0,0,0
North America,,1830,4,1,0,0,0,0,0,0
North America,,1831,4,1,0,0,0,0,0,0
North America,,1832,4,1,0,0,0,0,0,0
North America,,1833,4,1,0,0,0,0,0,0
North America,,1834,4,1,0,0,0,0,0,0
North America,,1835,4,1,0,0,0,0,0,0
North America,,1836,4,1,0,0,0,0,0,0
North America,,1837,4,1,0,0,0,0,0,0
North America,,1838,7,1,0,0,0,0,0,0
North America,,1839,7,2,0,0,0,0,0,0
North America,,1840,7,2,0,0,0,0,0,0
North America,,1841,9,1,0,0,0,0,0,0
North America,,1842,7,3,0,0,0,0,0,0
North America,,1843,7,3,0,0,0,0,0,0
North America,,1844,7,4,0,0,0,0,0,0
North America,,1845,7,4,0,0,0,0,0,0
North America,,1846,8,3,0,0,0,0,0,0
North America,,1847,7,4,0,0,0,0,0,0
North America,,1848,6,5,0,0,0,0,0,0
North America,,1849,5,5,0,0,0,0,0,0
North America,,1850,5,5,0,0,0,0,0,0
North America,,1851,5,5,0,0,0,0,0,0
North America,,1852,6,5,0,0,0,0,0,0
North America,,1853,6,5,0,0,0,0,0,0
North America,,1854,6,5,0,0,0,0,0,0
North America,,1855,6,5,0,0,0,0,0,0
North America,,1856,7,4,0,0,0,0,0,0
North America,,1857,7,4,0,0,0,0,0,0
North America,,1858,8,3,0,0,0,0,0,0
North America,,1859,8,3,0,0,0,0,0,0
North America,,1860,8,3,0,0,0,0,0,0
North America,,1861,8,3,0,0,0,0,0,0
North America,,1862,8,3,0,0,0,0,0,0
North America,,1863,10,1,0,0,0,0,0,0
North America,,1864,9,2,0,0,0,0,0,0
North America,,1865,8,3,0,0,0,0,0,0
North America,,1866,8,3,0,0,0,0,0,0
North America,,1867,7,3,0,0,0,0,0,0
North America,,1868,8,3,0,0,0,0,0,0
North America,,1869,8,3,0,0,0,0,0,0
North America,,1870,7,4,0,0,0,0,0,0
North America,,1871,8,3,0,0,0,0,0,0
North America,,1872,8,3,0,0,0,0,0,0
North America,,1873,7,4,0,0,0,0,0,0
North America,,1874,7,4,0,0,0,0,0,0
North America,,1875,7,4,0,0,0,0,0,0
North America,,1876,7,4,0,0,0,0,0,0
North America,,1877,9,2,0,0,0,0,0,0
North America,,1878,8,3,0,0,0,0,0,0
North America,,1879,7,3,0,0,0,0,0,0
North America,,1880,6,5,0,0,0,0,0,0
North America,,1881,6,5,0,0,0,0,0,0
North America,,1882,6,5,0,0,0,0,0,0
North America,,1883,6,5,0,0,0,0,0,0
North America,,1884,6,5,0,0,0,0,0,0
North America,,1885,8,3,0,0,0,0,0,0
North America,,1886,8,3,0,0,0,0,0,0
North America,,1887,7,4,0,0,0,0,0,0
North America,,1888,7,4,0,0,0,0,0,0
North America,,1889,6,5,0,0,0,0,0,0
North America,,1890,8,3,0,0,0,0,0,0
North America,,1891,8,3,0,0,0,0,0,0
North America,,1892,7,4,0,0,0,0,0,0
North America,,1893,7,4,0,0,0,0,0,0
North America,,1894,7,4,0,0,0,0,0,0
North America,,1895,7,4,0,0,0,0,0,0
North America,,1896,8,3,0,0,0,0,0,0
North America,,1897,7,4,0,0,0,0,0,0
North America,,1898,8,3,0,0,0,0,0,0
North America,,1899,7,4,0,0,0,0,0,0
North America,,1900,8,6,0,0,0,0,0,0
North America,,1901,8,6,0,0,0,0,0,0
North America,,1902,8,6,0,0,0,0,0,0
North America,,1903,9,6,0,0,0,0,0,0
North America,,1904,8,7,0,0,0,0,0,0
North America,,1905,7,7,0,0,0,0,0,0
North America,,1906,9,6,0,0,0,0,0,0
North America,,1907,9,6,0,0,0,0,0,0
North America,,1908,10,5,0,0,0,0,0,0
North America,,1909,9,6,0,0,0,0,0,0
North America,,1910,9,6,0,0,0,0,0,0
North America,,1911,9,6,0,0,0,0,0,0
North America,,1912,7,7,0,0,0,0,0,0
North America,,1913,5,9,0,0,0,0,0,0
North America,,1914,5,9,0,0,0,0,0,0
North America,,1915,6,8,0,0,0,0,0,0
North America,,1916,7,8,0,0,0,0,0,0
North America,,1917,9,6,0,0,0,0,0,0
North America,,1918,8,5,0,0,0,0,0,0
North America,,1919,8,6,0,0,0,0,0,0
North America,,1920,6,7,1,0,0,0,0,0
North America,,1921,6,6,2,0,0,0,0,0
North America,,1922,6,5,2,0,0,0,0,0
North America,,1923,5,6,2,0,0,0,0,0
North America,,1924,5,6,2,0,0,0,0,0
North America,,1925,4,7,2,0,0,0,0,0
North America,,1926,4,7,2,0,0,0,0,0
North America,,1927,6,5,2,0,0,0,0,0
North America,,1928,6,6,2,0,0,0,0,0
North America,,1929,7,5,2,0,0,0,0,0
North America,,1930,6,6,2,0,0,0,0,0
North America,,1931,5,7,2,0,0,0,0,0
North America,,1932,5,7,2,0,0,0,0,0
North America,,1933,6,6,2,0,0,0,0,0
North America,,1934,6,7,2,0,0,0,0,0
North America,,1935,8,5,2,0,0,0,0,0
North America,,1936,7,6,2,0,0,0,0,0
North America,,1937,7,6,2,0,0,0,0,0
North America,,1938,7,6,2,0,0,0,0,0
North America,,1939,7,6,2,0,0,0,0,0
North America,,1940,7,6,2,0,0,0,0,0
North America,,1941,7,6,2,0,0,0,0,0
North America,,1942,7,6,2,0,0,0,0,0
North America,,1943,7,6,2,0,0,0,0,0
North America,,1944,6,7,2,0,0,0,0,0
North America,,1945,6,7,2,0,0,0,0,0
North America,,1946,7,6,2,0,0,0,0,0
North America,,1947,6,7,2,0,0,0,0,0
North America,,1948,7,6,2,0,0,0,0,0
North America,,1949,7,6,2,0,0,0,0,0
North America,,1950,6,6,3,0,0,0,0,0
North America,,1951,7,5,3,0,0,0,0,0
North America,,1952,7,5,3,0,0,0,0,0
North America,,1953,6,6,3,0,0,0,0,0
North America,,1954,7,5,3,0,0,0,0,0
North America,,1955,6,5,4,0,0,0,0,0
